2025-05-08 21:23:31,984 - rover_health - INFO - Starting rover RTK health check... (SIMULATION MODE)
2025-05-08 21:23:31,992 - rover_health - INFO - All health checks automatically passed for simulation mode
2025-05-08 21:23:31,993 - rover_failsafe - INFO - FailsafeModule initialized in simulation mode
2025-05-08 21:23:32,159 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:23:32,159 - rover_failsafe - INFO - Failsafe monitoring started
2025-05-08 21:23:32,159 - rover_failsafe - INFO - Starting recovery for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:23:32,167 - rover_failsafe - INFO - Attempting to reconnect to NTRIP server
2025-05-08 21:23:32,167 - rover_failsafe - INFO - Simulation mode: Waiting for NTRIP reconnection
2025-05-08 21:23:37,194 - rover_failsafe - INFO - Recovery successful for: GPS corrections stale (>3s old sustained for >10s)
2025-05-08 21:23:37,226 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS data stale (>3s without NMEA fix)
2025-05-08 21:23:37,233 - rover_failsafe - INFO - Starting recovery for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:23:37,252 - rover_failsafe - INFO - Attempting to reconnect to GNSS receiver
2025-05-08 21:23:37,252 - rover_failsafe - INFO - GNSS Status: {"timestamp": "2025-05-08T21:23:37.252005", "has_fix": true, "fix_type": "NONE", "satellites": 10, "pdop": 99.9, "hdop": 1.0, "position": [0.0, 0.0], "internet_connected": true, "correction_age": 999.0, "active_failsafe": "GPS data stale (>3s without NMEA fix)", "in_recovery": true, "in_sleep_mode": false, "drift_severity": "No drift", "recommended_action": "Pause movement"}
2025-05-08 21:23:37,252 - rover_failsafe - INFO - Simulation mode: Waiting for GNSS reconnection
2025-05-08 21:23:37,275 - rover_failsafe - INFO - Recovery successful for: GPS data stale (>3s without NMEA fix)
2025-05-08 21:23:37,459 - rover_failsafe - WARNING - GNSS Failsafe triggered: GPS corrections stale (>3s old sustained for >10s)
